"","trap_type","survey_id","N","median_length","sd","se","ci"
"635","Experimental","2021-11-08 10:00:00 SS/UYO/SB/099/FF",10,27,3.16227766016838,1,2.2621571627982
"636","Experimental","2021-11-10 11:30:00 SS/UYO/SB/089/FF",8,29.25,2.31455024943138,0.818317088384971,1.9350124326879
"637","Experimental","2021-11-10 11:30:00 SS/UYO/SB/099/FF",7,30.1428571428571,2.67261241912424,1.01015254455221,2.47175423272905
"638","Experimental","2021-11-10 13:52:00 SS/MAY/SB/028/FF",24,27.7916666666667,4.29336360147761,0.876379175321503,1.8129284506416
"639","Experimental","2021-11-10 13:52:00 SS/MAY/SB/082/FF",16,29.25,5.91607978309962,1.4790199457749,3.15245639129576
"640","Experimental","2021-11-15 07:30:00 SS/UYO/SB/039/FF",3,31.3333333333333,2.88675134594813,1.66666666666667,7.17108788291577
"641","Experimental","2021-11-15 07:30:00 SS/UYO/SB/093/FF",9,30.2222222222222,2.63523138347365,0.878410461157883,2.02561815583668
"642","Experimental","2021-11-15 07:30:00 SS/UYO/SB/099/FF",11,28,3.16227766016838,0.953462589245592,2.12444703901353
"643","Experimental","2021-11-15 13:51:00 SS/MAY/SB/029/FF",12,28.8333333333333,3.58870281282637,1.03596926751344,2.28015298410808
"644","Experimental","2021-11-15 14:18:00 SS/MAY/SB/025/FF",5,31,2.73861278752583,1.22474487139159,3.40043690329128
"645","Experimental","2021-11-17 08:30:00 SS/UYO/SB/099/FF",9,28.5555555555556,1.66666666666667,0.555555555555556,1.28111340844676
"646","Experimental","2021-11-19 09:30:00 SS/UYO/SB/089/FF",8,28.625,3.20434972230828,1.13290870896871,2.67890340806808
"647","Experimental","2021-11-24 11:30:00 SS/UYO/SB/089/FF",7,33,2.88675134594813,1.09108945117996,2.66979970875151
"648","Experimental","2021-11-24 11:30:00 SS/UYO/SB/091/FF",14,30.5,3.25221817793995,0.869191869206394,1.8777748706858
"649","Experimental","2021-11-29 07:00:00 SS/UYO/SB/091/FF",15,26.3333333333333,2.43975018237133,0.629940788348712,1.35108861702676
"650","Experimental","2022-02-01 08:30:00 SS/UYO/SB/085/FF",14,25.1428571428571,2.56776295506548,0.686263516307516,1.4825821907047
"651","Experimental","2022-02-01 12:35:00 SS/MAY/SB/045/FF",51,30.6470588235294,4.93486992497985,0.691020007321808,1.38795453235015
"652","Experimental","2022-02-01 12:38:00 SS/MAY/SB/077/FF",42,34.4285714285714,2.28614978429606,0.352760570231996,0.712414424339779
"653","Experimental","2022-02-01 12:50:00 SS/MAY/SB/032/FF",12,33,0,0,0
"654","Experimental","2022-02-01 12:55:00 SS/MAY/SB/010/FF",24,33.2083333333333,3.12046772785422,0.636962807672071,1.31765795964471
"655","Experimental","2022-02-01 13:15:00 SS/MAY/SB/066/FF",25,28.4,5.57524289455924,1.11504857891185,2.30134715816154
"656","Experimental","2022-02-02 09:00:00 SS/MAY/SB/020/FF",7,25.8571428571429,3.93397896234722,1.48690428533295,3.63832371729944
"657","Experimental","2022-02-02 09:00:00 SS/UYO/SB/095/FF",17,25.3529411764706,2.57247877713763,0.623917748105777,1.32264654048763
"658","Experimental","2022-02-02 09:00:00 SS/UYO/SB/100/FF",30,21.1666666666667,4.44958993332112,0.812380259375962,1.66150418715917
"659","Experimental","2022-02-03 12:09:00 SS/MAY/SB/033/FF",26,32.2307692307692,3.06343196180614,0.600788436608204,1.23734694724298
"660","Experimental","2022-02-03 12:25:00 SS/MAY/SB/045/FF",16,27.375,4.03112887414927,1.00778221853732,2.14803695172459
"661","Experimental","2022-02-03 12:29:00 SS/MAY/SB/019/FF",26,26.8461538461538,3.55181427095852,0.696568087549032,1.43460883092487
"662","Experimental","2022-02-03 12:41:00 SS/MAY/SB/072/FF",17,29.1764705882353,6.50226204983357,1.57703019040641,3.34315465767446
"663","Experimental","2022-02-03 13:20:00 SS/MAY/SB/022/FF",18,26.6111111111111,4.13221047366816,0.97397134907361,2.05489992463883
"664","Experimental","2022-02-03 13:26:00 SS/MAY/SB/003/FF",56,29.1607142857143,4.36838553790668,0.583750072006606,1.1698612865495
"665","Experimental","2022-02-03 13:28:00 SS/MAY/SB/010/FF",22,25.9545454545455,3.98183103044044,0.8489292280969,1.76544497594429
"666","Experimental","2022-02-05 12:18:00 SS/MAY/SB/068/FF",23,30.1739130434783,5.39909229671604,1.12578856668981,2.33474258861228
"667","Experimental","2022-02-05 12:43:00 SS/MAY/SB/019/FF",13,29.1538461538462,2.99572344757639,0.830864192103572,1.81029756146636
"668","Experimental","2022-02-05 12:45:00 SS/MAY/SB/003/FF",25,31,2.5,0.5,1.03194928081401
"669","Experimental","2022-02-05 12:50:00 SS/MAY/SB/066/FF",16,29.5625,3.9660013447636,0.9915003361909,2.11333294099646
"670","Experimental","2022-02-05 13:12:00 SS/MAY/SB/010/FF",22,27.5454545454545,4.60566186471838,0.981930408849676,2.0420360728029
"671","Experimental","2022-02-05 13:15:00 SS/MAY/SB/045/FF",29,29.0344827586207,4.88790605635619,0.907661368112723,1.85926002877374
"672","Experimental","2022-02-05 13:18:00 SS/MAY/SB/032/FF",25,31.4,2.38047614284762,0.476095228569523,0.982612257442605
"673","Experimental","2022-02-06 13:57:00 SS/MAY/SB/082/FF",6,33,5.47722557505166,2.23606797749979,5.74799572620899
"674","Experimental","2022-02-06 13:59:00 SS/MAY/SB/058/FF",8,31.75,4.43202630213959,1.56695792632002,3.70526671380186
"675","Experimental","2022-02-07 12:49:00 SS/MAY/SB/068/FF",33,33.4545454545455,3.39200262649984,0.590471866216663,1.20275183267183
"676","Experimental","2022-02-07 13:00:00 SS/UYO/SB/091/FF",26,25.8846153846154,3.51370941401731,0.689095110275728,1.41921794612665
"677","Experimental","2022-02-07 13:00:00 SS/UYO/SB/100/FF",31,23.9677419354839,2.38724207636821,0.428761334137137,0.875647463035247
"678","Experimental","2022-02-07 13:08:00 SS/MAY/SB/045/FF",36,30.6388888888889,4.38929071899698,0.731548453166163,1.4851223146719
"679","Experimental","2022-02-07 13:21:00 SS/MAY/SB/032/FF",21,30.6190476190476,2.55883157859579,0.558382828550408,1.16476616993707
"680","Experimental","2022-02-09 10:00:00 SS/UYO/SB/100/FF",15,27.3333333333333,2.58198889747161,0.666666666666667,1.4298577919452
"681","Experimental","2022-02-09 13:15:00 SS/MAY/SB/010/FF",5,28,5,2.23606797749979,6.20831999101882
"682","Experimental","2022-02-09 13:37:00 SS/MAY/SB/070/FF",11,30.7272727272727,4.10099766132362,1.23649731897595,2.75508771678718
"683","Experimental","2022-02-09 13:39:00 SS/MAY/SB/074/FF",30,31.5,3.25629364091479,0.594515160329885,1.21592002860396
"684","Experimental","2022-02-09 13:59:00 SS/MAY/SB/025/FF",7,30.8571428571429,3.93397896234722,1.48690428533295,3.63832371729944
"685","Experimental","2022-02-11 11:00:00 SS/UYO/SB/091/FF",25,24.6,3.45205252953466,0.690410505906933,1.4249372500742
"686","Experimental","2022-02-11 11:00:00 SS/UYO/SB/095/FF",11,29.8181818181818,4.04519917477945,1.21967344227261,2.71760178346345
"687","Experimental","2022-02-11 12:18:00 SS/MAY/SB/043/FF",12,30.9166666666667,3.34278961710761,0.964980242640682,2.12390719383377
"688","Experimental","2022-02-11 12:32:00 SS/MAY/SB/026/FF",11,31.1818181818182,4.04519917477945,1.21967344227261,2.71760178346345
"689","Experimental","2022-02-11 12:32:00 SS/MAY/SB/027/FF",11,31.1818181818182,4.04519917477945,1.21967344227261,2.71760178346345
"690","Experimental","2022-02-11 13:20:00 SS/MAY/SB/010/FF",17,32.7058823529412,3.73772500798201,0.90653147102485,1.92176086933642
"691","Experimental","2022-02-13 12:22:00 SS/MAY/SB/033/FF",5,32,4.18330013267038,1.87082869338697,5.19425316841784
"692","Experimental","2022-02-13 12:53:00 SS/MAY/SB/035/FF",3,29.6666666666667,2.88675134594813,1.66666666666667,7.17108788291577
"693","Experimental","2022-02-15 12:49:00 SS/MAY/SB/045/FF",18,28.2777777777778,4.68797655529617,1.10496667076449,2.33127589496554
"694","Experimental","2022-02-15 13:13:00 SS/MAY/SB/074/FF",27,31.5185185185185,3.62013992898246,0.696696254167378,1.43207966023326
"695","Experimental","2022-02-16 12:43:00 SS/MAY/SB/027/FF",7,30.8571428571429,3.93397896234722,1.48690428533295,3.63832371729944
"696","Experimental","2022-02-16 13:51:00 SS/MAY/SB/015/FF",5,32,4.18330013267038,1.87082869338697,5.19425316841784
"697","Experimental","2022-02-16 13:52:00 SS/MAY/SB/070/FF",8,31.75,4.43202630213959,1.56695792632002,3.70526671380186
"698","Experimental","2022-02-17 12:11:00 SS/MAY/SB/013/FF",33,32.2424242424242,3.09263543590155,0.538358727407269,1.09660084259861
"699","Experimental","2022-02-17 13:44:00 SS/MAY/SB/066/FF",17,30.6470588235294,2.57247877713763,0.623917748105777,1.32264654048763
"700","Experimental","2022-03-07 00:05:00 SS/UYO/SB/093/FF",5,29,4.18330013267038,1.87082869338697,5.19425316841784
"701","Experimental","2022-03-07 00:05:00 SS/UYO/SB/100/FF",35,24.8571428571429,2.45120447154956,0.414329177667934,0.842018196365785
"702","Experimental","2022-03-28 00:05:00 SS/UYO/SB/088/FF",16,28.78125,8.83736150292231,2.20934037573058,4.7090975398378
"703","Experimental","2022-04-01 12:57:00 SS/MAY/SB/015/FF",33,29.2121212121212,6.37748763110118,1.11017809770855,2.26135878440165
"704","Experimental","2022-04-01 12:58:00 SS/MAY/SB/030/FF",22,32.0909090909091,5.6980288229819,1.21482382687466,2.5263644492736
"705","Experimental","2022-04-01 12:59:00 SS/MAY/SB/028/FF",31,33.8064516129032,5.01610310127101,0.900918712501222,1.83992147190762
"706","Experimental","2022-04-04 12:37:00 SS/MAY/SB/027/FF",30,30.6666666666667,3.65148371670111,0.666666666666667,1.36348642808847
"707","Experimental","2022-04-04 12:51:00 SS/MAY/SB/035/FF",18,35.7777777777778,2.55654996282457,0.602584605051823,1.27134238670087
"708","Experimental","2022-04-04 12:57:00 SS/MAY/SB/017/FF",35,36.2857142857143,2.40796995988968,0.407021211371843,0.827166621986275
"709","Experimental","2022-04-04 15:30:00 SS/UYO/SB/100/FF",26,25.6923076923077,2.54195563720897,0.498518515262143,1.02671810144372
"710","Experimental","2022-04-06 16:30:00 SS/UYO/SB/092/FF",19,25.6315789473684,2.56494588021289,0.588438941447313,1.23626434142277
"711","Experimental","2022-04-07 12:52:00 SS/MAY/SB/015/FF",14,29.4285714285714,2.34403615469248,0.626470013790735,1.35340618200732
"712","Experimental","2022-04-07 12:53:00 SS/MAY/SB/058/FF",22,34.8181818181818,2.46182981958665,0.524863881081478,1.09151419369454
"713","Experimental","2022-04-07 12:55:00 SS/MAY/SB/065/FF",29,33.6896551724138,4.37609943961729,0.812621265336139,1.66457920348924
"714","Experimental","2022-04-07 12:57:00 SS/MAY/SB/082/FF",23,35.1739130434783,2.53434900934851,0.528448298700432,1.09593469445453
"715","Experimental","2022-04-07 12:58:00 SS/MAY/SB/070/FF",34,35.0588235294118,2.49777084217821,0.428364165443776,0.871513447474481
"716","Experimental","2022-04-09 13:04:00 SS/MAY/SB/028/FF",53,27.5283018867925,3.83106619817565,0.526237413506168,1.05597262451608
"717","Experimental","2022-04-11 12:52:00 SS/MAY/SB/070/FF",25,35,2.5,0.5,1.03194928081401
"718","Experimental","2022-04-11 12:54:00 SS/MAY/SB/082/FF",18,33,0,0,0
"719","Experimental","2022-04-11 12:57:00 SS/MAY/SB/025/FF",23,30.1739130434783,2.53434900934851,0.528448298700432,1.09593469445453
"720","Experimental","2022-04-14 09:00:00 SS/UYO/SB/089/FF",21,28,0,0,0
"721","Experimental","2022-04-14 12:59:00 SS/MAY/SB/028/FF",20,32.25,1.83173774266262,0.409589010954563,0.857279652349208
"722","Experimental","2022-04-18 11:00:00 SS/UYO/SB/085/FF",29,24.8965517241379,3.10925838178963,0.577374786686258,1.18269863654064
"723","Experimental","2022-04-18 11:00:00 SS/UYO/SB/091/FF",22,25.7272727272727,2.54823595718813,0.543285731515634,1.12982452890292
"724","Experimental","2022-04-18 11:00:00 SS/UYO/SB/100/FF",13,23,0,0,0
"725","Experimental","2022-04-18 12:43:00 SS/MAY/SB/065/FF",63,29.9047619047619,4.1570549660527,0.523739696504833,1.04694073565287
"726","Experimental","2022-04-19 11:30:00 SS/UYO/SB/092/FF",19,25.1052631578947,2.53628636750894,0.581863998307965,1.22245089846798
"727","Experimental","2022-04-19 11:30:00 SS/UYO/SB/100/FF",14,23,0,0,0
"728","Experimental","2022-04-20 00:05:00 SS/UYO/SB/085/FF",16,26.4375,3.01039864469807,0.752599661174518,1.60412820579887
"729","Experimental","2022-04-21 12:43:00 SS/MAY/SB/042/FF",17,31.8235294117647,4.1568511838537,1.00818450005898,2.13725566426776
"730","Experimental","2022-04-21 12:50:00 SS/MAY/SB/033/FF",23,31.2608695652174,3.8755338788159,0.808104675899639,1.67590652339557
"731","Experimental","2022-04-21 12:52:00 SS/MAY/SB/035/FF",24,34.6666666666667,2.40771706171538,0.49147318718299,1.016689748983
"732","Experimental","2022-04-21 13:22:00 SS/MAY/SB/028/FF",33,27.5454545454545,5.05649896847432,0.880223487774413,1.79295657194445
"733","Experimental","2022-04-25 07:00:00 SS/UYO/SB/088/FF",13,25.6923076923077,2.59437260831385,0.719549497456527,1.56776367663889
"734","Experimental","2022-04-25 07:00:00 SS/UYO/SB/091/FF",8,25.5,2.67261241912424,0.944911182523068,2.23435989779526
"735","Experimental","2022-04-25 07:00:00 SS/UYO/SB/100/FF",1,33,NA,NA,NA
"736","Experimental","2022-04-26 07:30:00 SS/UYO/SB/071/FF",18,26.6111111111111,3.34556579034344,0.78855741908586,1.66371072680338
"737","Experimental","2022-04-26 07:30:00 SS/UYO/SB/088/FF",8,29.875,6.5123509031466,2.30246374254065,5.4444616040247
"738","Experimental","2022-04-26 07:30:00 SS/UYO/SB/092/FF",23,24.9565217391304,3.61157559257308,0.753065568508208,1.56176240089501
"739","Experimental","2022-04-26 07:30:00 SS/UYO/SB/100/FF",31,23.1612903225806,0.898026510133874,0.161290322580645,0.329398783274393
"740","Experimental","2022-04-27 08:00:00 SS/UYO/SB/088/FF",21,30.3809523809524,5.61672672004069,1.2256702548794,2.55670335007947
"741","Experimental","2022-04-27 08:00:00 SS/UYO/SB/092/FF",7,27.2857142857143,1.88982236504614,0.714285714285714,1.74779417938926
